[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:36:01.834+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-12-27T10:36:01.840+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.eduapp.backend'. Automatic @Repository and @Entity scanning is enabled.
2025-12-27T10:36:01.841+05:30 DEBUG 2295939 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.eduapp.backend.
2025-12-27T10:36:01.852+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/AIAnalysisRepository.class]
2025-12-27T10:36:01.852+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/AppSettingRepository.class]
2025-12-27T10:36:01.852+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/CartRepository.class]
2025-12-27T10:36:01.852+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/ExamTypeRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/ExtraAttemptPurchaseRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/LeaderboardEntryRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/LessonRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/NotificationRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/OverallPaperAnalysisRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/PaperBundleRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/PaperRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/ProgressRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/QuestionModelAnswerRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/QuestionOptionRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/QuestionRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/StudentAnswerRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/StudentBundleAccessRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/StudentPaperAttemptRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/SubjectRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/UserRepository.class]
2025-12-27T10:36:01.853+05:30 DEBUG 2295939 --- [backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/WalletTransactionRepository.class]
2025-12-27T10:36:01.887+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/AIAnalysisMapperImpl.class]
2025-12-27T10:36:01.887+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/LeaderboardEntryMapperImpl.class]
2025-12-27T10:36:01.887+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/LessonMapperImpl.class]
2025-12-27T10:36:01.887+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/PaperBundleMapperImpl.class]
2025-12-27T10:36:01.887+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/PaperMapperImpl.class]
2025-12-27T10:36:01.887+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/ProgressMapperImpl.class]
2025-12-27T10:36:01.888+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/QuestionMapperImpl.class]
2025-12-27T10:36:01.888+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/QuestionOptionMapperImpl.class]
2025-12-27T10:36:01.888+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/StudentAnswerMapperImpl.class]
2025-12-27T10:36:01.888+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/StudentPaperAttemptMapperImpl.class]
2025-12-27T10:36:01.888+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/StudentPaperAttemptSummaryMapperImpl.class]
2025-12-27T10:36:01.888+05:30 DEBUG 2295939 --- [backend] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/SubjectMapperImpl.class]
2025-12-27T10:36:01.910+05:30  INFO 2295939 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 21 JPA repository interfaces.
2025-12-27T10:36:01.992+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2025-12-27T10:36:01.993+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-12-27T10:36:02.071+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-12-27T10:36:02.074+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-12-27T10:36:02.074+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-12-27T10:36:02.102+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-12-27T10:36:02.103+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2025-12-27T10:36:02.104+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-12-27T10:36:02.104+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-12-27T10:36:02.110+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-12-27T10:36:02.110+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-12-27T10:36:02.113+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-12-27T10:36:02.114+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-12-27T10:36:02.116+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-12-27T10:36:02.117+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-12-27T10:36:02.117+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-12-27T10:36:02.118+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-12-27T10:36:02.121+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAsyncAnnotationProcessor'
2025-12-27T10:36:02.121+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.ProxyAsyncConfiguration'
2025-12-27T10:36:02.132+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-12-27T10:36:02.145+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-12-27T10:36:02.146+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-12-27T10:36:02.148+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-12-27T10:36:02.148+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-12-27T10:36:02.148+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-12-27T10:36:02.149+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2025-12-27T10:36:02.150+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationMethodInterceptor'
2025-12-27T10:36:02.161+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
2025-12-27T10:36:02.162+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationMethodInterceptor'
2025-12-27T10:36:02.162+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationAdvisor'
2025-12-27T10:36:02.162+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationMethodInterceptor'
2025-12-27T10:36:02.163+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationAdvisor'
2025-12-27T10:36:02.163+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationMethodInterceptor'
2025-12-27T10:36:02.164+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectAdvisor'
2025-12-27T10:36:02.164+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectMethodInterceptor'
2025-12-27T10:36:02.166+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-12-27T10:36:02.166+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-12-27T10:36:02.188+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2025-12-27T10:36:02.193+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2025-12-27T10:36:02.193+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-12-27T10:36:02.197+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-12-27T10:36:02.197+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-12-27T10:36:02.211+05:30 DEBUG 2295939 --- [backend] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@2da16263]
2025-12-27T10:36:02.211+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2025-12-27T10:36:02.211+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2025-12-27T10:36:02.229+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2025-12-27T10:36:02.229+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2025-12-27T10:36:02.230+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2025-12-27T10:36:02.230+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration$TomcatConfiguration'
2025-12-27T10:36:02.231+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-27T10:36:02.236+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-12-27T10:36:02.245+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-27T10:36:02.246+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2025-12-27T10:36:02.246+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2025-12-27T10:36:02.248+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-12-27T10:36:02.250+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2025-12-27T10:36:02.250+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2025-12-27T10:36:02.251+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-12-27T10:36:02.252+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@602e0143'
2025-12-27T10:36:02.252+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
